/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None)
 -- forward : 2.33
 -- None : -4.66
 -- right : 0.47
 -- left : 0.65

('None', 'red', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward')
 -- forward : 1.06
 -- None : -2.88
 -- right : 0.00
 -- left : -6.80

('left', 'red', None)
 -- forward : -22.94
 -- None : 2.09
 -- right : -7.03
 -- left : -24.02

('right', 'green', 'right')
 -- forward : 0.59
 -- None : -1.47
 -- right : 1.89
 -- left : 0.00

('right', 'green', None)
 -- forward : 0.70
 -- None : -4.80
 -- right : 1.71
 -- left : 0.80

('forward', 'green', 'left')
 -- forward : 1.66
 -- None : 1.07
 -- right : 0.71
 -- left : 0.19

('left', 'green', 'right')
 -- forward : 0.23
 -- None : 0.00
 -- right : 0.20
 -- left : -6.73

('right', 'red', 'forward')
 -- forward : -19.25
 -- None : 1.67
 -- right : 1.68
 -- left : -3.72

('forward', 'red', 'forward')
 -- forward : -10.75
 -- None : 2.21
 -- right : -6.69
 -- left : -18.42

('forward', 'red', 'right')
 -- forward : -5.79
 -- None : 1.88
 -- right : 0.46
 -- left : -14.28

('left', 'red', 'left')
 -- forward : -11.68
 -- None : 2.14
 -- right : -4.20
 -- left : -7.11

('None', 'green', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('None', 'green', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left')
 -- forward : -8.75
 -- None : 1.75
 -- right : 0.39
 -- left : -15.37

('right', 'red', 'right')
 -- forward : -6.01
 -- None : 2.17
 -- right : 0.00
 -- left : -13.95

('None', 'red', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right')
 -- forward : -12.41
 -- None : 1.94
 -- right : 0.00
 -- left : -14.07

('right', 'green', 'forward')
 -- forward : 1.20
 -- None : -1.81
 -- right : 0.00
 -- left : -14.41

('None', 'green', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None)
 -- forward : -9.20
 -- None : 1.82
 -- right : -4.81
 -- left : -11.78

('forward', 'green', 'forward')
 -- forward : 2.32
 -- None : -2.83
 -- right : 0.26
 -- left : -6.82

('forward', 'red', 'left')
 -- forward : -8.82
 -- None : 1.93
 -- right : -2.21
 -- left : -15.98

('forward', 'green', 'right')
 -- forward : 1.85
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('None', 'red', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None)
 -- forward : 0.84
 -- None : -4.93
 -- right : 0.52
 -- left : 1.78

('left', 'red', 'forward')
 -- forward : -8.60
 -- None : 2.04
 -- right : 0.80
 -- left : -8.27

('None', 'green', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('None', 'red', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None)
 -- forward : -13.99
 -- None : 2.10
 -- right : -4.50
 -- left : -10.48

('left', 'green', 'left')
 -- forward : 0.51
 -- None : 0.64
 -- right : 0.36
 -- left : 2.02

('right', 'green', 'left')
 -- forward : 0.78
 -- None : 0.72
 -- right : 1.19
 -- left : 0.68

