/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None)
 -- forward : 2.39
 -- None : -4.83
 -- right : 0.38
 -- left : 0.48

('None', 'red', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward')
 -- forward : 0.67
 -- None : 0.00
 -- right : 0.14
 -- left : 0.00

('left', 'red', None)
 -- forward : -5.41
 -- None : 1.07
 -- right : 0.67
 -- left : -8.97

('right', 'green', 'right')
 -- forward : -0.13
 -- None : -2.88
 -- right : 0.00
 -- left : 0.00

('right', 'green', None)
 -- forward : 0.99
 -- None : 0.00
 -- right : 0.00
 -- left : 0.03

('forward', 'green', 'left')
 -- forward : 2.05
 -- None : -0.21
 -- right : 0.04
 -- left : 0.00

('left', 'green', 'right')
 -- forward : 0.26
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward')
 -- forward : -14.70
 -- None : 1.26
 -- right : 0.62
 -- left : -20.38

('forward', 'red', 'forward')
 -- forward : -4.66
 -- None : 1.84
 -- right : 0.00
 -- left : -4.94

('forward', 'red', 'right')
 -- forward : -5.13
 -- None : 2.21
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left')
 -- forward : -9.24
 -- None : 1.29
 -- right : 0.00
 -- left : -5.46

('None', 'green', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('None', 'green', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left')
 -- forward : -7.91
 -- None : 1.18
 -- right : 0.00
 -- left : -22.45

('right', 'red', 'right')
 -- forward : -19.71
 -- None : 2.32
 -- right : 0.00
 -- left : 0.00

('None', 'red', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right')
 -- forward : -4.96
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward')
 -- forward : 0.32
 -- None : 0.00
 -- right : 1.94
 -- left : -10.09

('None', 'green', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None)
 -- forward : -19.82
 -- None : 2.32
 -- right : 0.49
 -- left : -5.13

('forward', 'green', 'forward')
 -- forward : 1.96
 -- None : 0.00
 -- right : 0.47
 -- left : -10.43

('forward', 'red', 'left')
 -- forward : -4.91
 -- None : 1.46
 -- right : 0.00
 -- left : -4.88

('forward', 'green', 'right')
 -- forward : 1.65
 -- None : -2.64
 -- right : 0.00
 -- left : 0.00

('None', 'red', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None)
 -- forward : 1.11
 -- None : -4.51
 -- right : 0.30
 -- left : 1.59

('left', 'red', 'forward')
 -- forward : -20.33
 -- None : 2.23
 -- right : -9.80
 -- left : 0.00

('None', 'green', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('None', 'red', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None)
 -- forward : -22.51
 -- None : 2.05
 -- right : 0.54
 -- left : 0.00

('left', 'green', 'left')
 -- forward : 0.00
 -- None : 1.12
 -- right : 0.00
 -- left : 1.86

('right', 'green', 'left')
 -- forward : 0.06
 -- None : 0.00
 -- right : 1.69
 -- left : 0.38

